Generation;Population TF;Population PR;Fitness;Std;Avg;Min;Best Fitness;Std;Best Individual TF;Best Individual PR
0;[[34, 32, 24, 21], [14, 34, 32, 24, 21], [34, 32, 24, 21], [34, 32, 24, 21], [34, 32, 24, 21]];[[[0,33, 0,85, 0,83, 0,67], [0,84, 0,13, 0,17, 0,35], [0,5, 0,15, 0,03, 0,07]], [[0,26, 0,33, 0,85, 0,83, 0,67], [0,47, 0,84, 0,13, 0,17, 0,35], [0,77, 0,5, 0,15, 0,03, 0,07]], [[0,66, 0,85, 0,83, 0,67], [0,84, 0,13, 0,17, 0,35], [0,5, 0,15, 0,03, 0,07]], [[0,33, 0,85, 0,83, 0,67], [0,84, 0,13, 0,81, 0,35], [0,5, 0,15, 0,03, 0,07]], [[0,33, 0,85, 0,83, 0,67], [0,84, 0,13, 0,17, 0,35], [0,5, 0,84, 0,03, 0,07]]];[78,58678018 78,9679333  79,57232107 80,19345337 77,92505341];[1,64584536 1,48677196 1,93769146 0,82864661 2,24849492];79,04910826403527;77,9250534059028;80,1934533736862;0,828646610945908;[34 32 24 21];"[[0,33 0,85 0,83 0,67]  [0,84 0,13 0,81 0,35]  [0,5  0,15 0,03 0,07]]"
1;[[34, 32, 24, 21], [34, 32, 10, 24, 21], [34, 32, 24, 21], [34, 32, 24, 21], [34, 32, 24, 21]];[[[0,33, 0,85, 0,83, 0,67], [0,84, 0,13, 0,81, 0,35], [0,5, 0,15, 0,03, 0,07]], [[0,33, 0,85, 0,51, 0,83, 0,67], [0,84, 0,13, 0,31, 0,81, 0,35], [0,5, 0,15, 0,54, 0,03, 0,07]], [[0,33, 0,85, 0,83, 0,67], [0,84, 0,13, 0,81, 0,35], [0,69, 0,15, 0,03, 0,07]], [[0,33, 0,85, 0,83, 0,67], [0,84, 0,13, 0,61, 0,35], [0,5, 0,15, 0,03, 0,07]], [[0,33, 0,85, 0,83, 0,67], [0,84, 0,13, 0,02, 0,35], [0,5, 0,15, 0,03, 0,07]]];[79,4624171  77,33897177 78,44830118 79,94661916 79,34081921];[1,4558809  1,37176544 2,56456803 1,0459895  0,67103817];78,90742568363119;77,3389717747482;79,94661915898675;1,0459894965070073;[34 32 24 21];"[[0,33 0,85 0,83 0,67]  [0,84 0,13 0,61 0,35]  [0,5  0,15 0,03 0,07]]"
2;[[34, 32, 24, 21], [34, 32, 24, 21], [34, 32, 24, 21], [34, 32, 24, 29, 21], [34, 32, 24, 21]];[[[0,33, 0,85, 0,83, 0,67], [0,84, 0,13, 0,61, 0,35], [0,5, 0,15, 0,03, 0,07]], [[0,33, 0,85, 0,83, 0,67], [0,84, 0,13, 0,61, 0,35], [0,5, 0,15, 0,03, 0,13]], [[0,33, 0,85, 0,83, 0,67], [0,84, 0,43, 0,61, 0,35], [0,5, 0,15, 0,03, 0,07]], [[0,33, 0,85, 0,83, 0,77, 0,67], [0,84, 0,13, 0,61, 0,55, 0,35], [0,5, 0,15, 0,03, 0,6, 0,07]], [[0,33, 0,85, 0,83, 0,95], [0,84, 0,13, 0,61, 0,35], [0,5, 0,15, 0,03, 0,07]]];[79,43595245 80,00175806 80,06425972 77,53480759 78,74238163];[2,20206778 0,49507949 1,10141827 2,03709272 1,77340079];79,15583189112677;77,53480759343059;80,06425971934631;1,1014182738351164;[34 32 24 21];"[[0,33 0,85 0,83 0,67]  [0,84 0,43 0,61 0,35]  [0,5  0,15 0,03 0,07]]"
3;[[34, 32, 24, 21], [34, 32, 24, 21], [34, 32, 24, 21], [34, 32, 24, 21], [34, 9, 32, 24, 21]];[[[0,33, 0,85, 0,83, 0,67], [0,84, 0,43, 0,61, 0,35], [0,5, 0,15, 0,03, 0,07]], [[0,33, 0,85, 0,83, 0,67], [0,84, 0,43, 0,61, 0,64], [0,5, 0,15, 0,03, 0,07]], [[0,33, 0,85, 0,83, 0,67], [0,84, 0,43, 0,61, 0,06], [0,5, 0,15, 0,03, 0,07]], [[0,33, 0,85, 0,83, 0,67], [0,21, 0,43, 0,61, 0,35], [0,5, 0,15, 0,03, 0,07]], [[0,33, 0,02, 0,85, 0,83, 0,67], [0,84, 0,75, 0,43, 0,61, 0,35], [0,5, 0,64, 0,15, 0,03, 0,07]]];[79,5581507  79,01823952 79,40949736 80,17797193 79,69093953];[0,57326031 1,52048986 1,54394836 1,32449822 1,46172443];79,57095980867753;79,01823952215462;80,17797192955445;1,3244982218825359;[34 32 24 21];"[[0,33 0,85 0,83 0,67]  [0,21 0,43 0,61 0,35]  [0,5  0,15 0,03 0,07]]"
4;[[34, 32, 24, 21], [37, 32, 24, 21], [34, 32, 24, 21], [34, 32, 35, 24, 21], [34, 32, 24, 21]];[[[0,33, 0,85, 0,83, 0,67], [0,21, 0,43, 0,61, 0,35], [0,5, 0,15, 0,03, 0,07]], [[0,33, 0,85, 0,83, 0,67], [0,21, 0,43, 0,61, 0,35], [0,5, 0,15, 0,03, 0,07]], [[0,33, 0,85, 0,83, 0,67], [0,21, 0,43, 0,61, 0,35], [0,5, 0,15, 0,03, 0,78]], [[0,33, 0,85, 0,6, 0,83, 0,67], [0,21, 0,43, 1,0, 0,61, 0,35], [0,5, 0,15, 0,86, 0,03, 0,07]], [[0,33, 0,85, 0,83, 0,67], [0,21, 0,43, 0,61, 0,35], [0,5, 0,15, 0,03, 0,46]]];[78,71529776 79,86144919 79,2544576  78,63067668 79,87311744];[3,34429297 0,70932234 1,31968025 1,39620682 1,64755357];79,26699973677613;78,63067668455311;79,87311744046075;1,64755356959982;[34 32 24 21];"[[0,33 0,85 0,83 0,67]  [0,21 0,43 0,61 0,35]  [0,5  0,15 0,03 0,46]]"
5;[[34, 32, 24, 21], [34, 32, 24, 21], [34, 31, 24, 21], [34, 32, 24, 4, 21], [34, 32, 24, 21]];[[[0,33, 0,85, 0,83, 0,67], [0,21, 0,43, 0,61, 0,35], [0,5, 0,15, 0,03, 0,46]], [[0,33, 0,85, 0,83, 0,67], [0,21, 0,43, 0,59, 0,35], [0,5, 0,15, 0,03, 0,46]], [[0,33, 0,85, 0,83, 0,67], [0,21, 0,43, 0,61, 0,35], [0,5, 0,15, 0,03, 0,46]], [[0,33, 0,85, 0,83, 0,36, 0,67], [0,21, 0,43, 0,61, 0,27, 0,35], [0,5, 0,15, 0,03, 0,07, 0,46]], [[0,19, 0,85, 0,83, 0,67], [0,21, 0,43, 0,61, 0,35], [0,5, 0,15, 0,03, 0,46]]];[80,40927893 78,78698025 78,42057433 80,00391588 79,44872208];[1,5061501  1,43838054 3,00348029 0,72845326 2,14431655];79,41389429427363;78,42057432563901;80,40927893177063;1,5061500975284308;[34 32 24 21];"[[0,33 0,85 0,83 0,67]  [0,21 0,43 0,61 0,35]  [0,5  0,15 0,03 0,46]]"
6;[[34, 32, 24, 21], [34, 32, 30, 21], [34, 32, 24, 21], [34, 32, 24, 21], [34, 32, 24, 21]];[[[0,33, 0,85, 0,83, 0,67], [0,21, 0,43, 0,61, 0,35], [0,5, 0,15, 0,03, 0,46]], [[0,33, 0,85, 0,83, 0,67], [0,21, 0,43, 0,61, 0,35], [0,5, 0,15, 0,03, 0,46]], [[0,67, 0,85, 0,83, 0,67], [0,21, 0,43, 0,61, 0,35], [0,5, 0,15, 0,03, 0,46]], [[0,33, 0,85, 0,83, 0,67], [0,62, 0,43, 0,61, 0,35], [0,5, 0,15, 0,03, 0,46]], [[0,33, 0,85, 0,83, 0,67], [0,21, 0,24, 0,61, 0,35], [0,5, 0,15, 0,03, 0,46]]];[78,4216936  77,98684264 79,51057553 79,92358459 80,00916361];[2,24664999 1,84241937 1,61481268 1,02093035 0,39972454];79,17037199167972;77,98684264272636;80,00916360564811;0,3997245380947821;[34 32 24 21];"[[0,33 0,85 0,83 0,67]  [0,21 0,24 0,61 0,35]  [0,5  0,15 0,03 0,46]]"
7;[[34, 32, 24, 21], [34, 32, 24], [34, 32, 34, 24, 21], [34, 32, 24, 21], [34, 32, 1, 21]];[[[0,33, 0,85, 0,83, 0,67], [0,21, 0,24, 0,61, 0,35], [0,5, 0,15, 0,03, 0,46]], [[0,33, 0,85, 0,83], [0,21, 0,24, 0,61], [0,5, 0,15, 0,03]], [[0,33, 0,85, 0,47, 0,83, 0,67], [0,21, 0,24, 0,84, 0,61, 0,35], [0,5, 0,15, 0,25, 0,03, 0,46]], [[0,33, 0,85, 0,83, 0,67], [0,21, 0,24, 0,61, 0,35], [0,5, 0,85, 0,03, 0,46]], [[0,33, 0,85, 0,83, 0,67], [0,21, 0,24, 0,61, 0,35], [0,5, 0,15, 0,03, 0,46]]];[79,28144399 78,58275961 79,48048393 79,57228305 78,81489293];[1,1753505  0,94493329 0,93098275 1,79357159 0,46657948];79,14637270195645;78,58275961323022;79,57228304639678;1,7935715861832617;[34 32 24 21];"[[0,33 0,85 0,83 0,67]  [0,21 0,24 0,61 0,35]  [0,5  0,85 0,03 0,46]]"
8;[[34, 32, 24, 21], [34, 24, 21], [34, 32, 24, 21], [34, 5, 24, 21], [34, 32, 24, 21]];[[[0,33, 0,85, 0,83, 0,67], [0,21, 0,24, 0,61, 0,35], [0,5, 0,85, 0,03, 0,46]], [[0,33, 0,83, 0,67], [0,21, 0,61, 0,35], [0,5, 0,03, 0,46]], [[0,33, 0,85, 0,77, 0,67], [0,21, 0,24, 0,61, 0,35], [0,5, 0,85, 0,03, 0,46]], [[0,33, 0,85, 0,83, 0,67], [0,21, 0,24, 0,61, 0,35], [0,5, 0,85, 0,03, 0,46]], [[0,43, 0,85, 0,83, 0,67], [0,21, 0,24, 0,61, 0,35], [0,5, 0,85, 0,03, 0,46]]];[78,51382515 79,96994267 78,17383381 78,20896442 79,46551343];[1,91635328 0,7776221  2,57365336 1,59450902 1,80026831];78,8664158981622;78,1738338109416;79,96994267256224;0,7776220974050478;[34 24 21];"[[0,33 0,83 0,67]  [0,21 0,61 0,35]  [0,5  0,03 0,46]]"
9;[[34, 24, 21], [34, 24, 29], [34, 24, 21], [34, 22, 21], [3, 34, 24, 21]];[[[0,33, 0,83, 0,67], [0,21, 0,61, 0,35], [0,5, 0,03, 0,46]], [[0,33, 0,83, 0,67], [0,21, 0,61, 0,35], [0,5, 0,03, 0,46]], [[0,33, 0,83, 0,67], [0,21, 0,61, 0,21], [0,5, 0,03, 0,46]], [[0,33, 0,83, 0,67], [0,21, 0,61, 0,35], [0,5, 0,03, 0,46]], [[0,55, 0,33, 0,83, 0,67], [0,36, 0,21, 0,61, 0,35], [0,75, 0,5, 0,03, 0,46]]];[80,47162204 78,4381533  79,74695364 80,25552464 78,49140978];[1,48058198 0,47482273 1,0805998  1,90969766 2,341475  ];79,48073267945422;78,43815330002776;80,47162203605079;1,480581975366355;[34 24 21];"[[0,33 0,83 0,67]  [0,21 0,61 0,35]  [0,5  0,03 0,46]]"
10;[[34, 24, 21], [34, 24, 21], [34, 24, 30], [34, 24, 21], [34, 24, 21]];[[[0,33, 0,83, 0,67], [0,21, 0,61, 0,35], [0,5, 0,03, 0,46]], [[0,33, 0,83, 0,67], [0,21, 0,74, 0,35], [0,5, 0,03, 0,46]], [[0,33, 0,83, 0,67], [0,21, 0,61, 0,35], [0,5, 0,03, 0,46]], [[0,33, 0,83, 0,67], [0,21, 0,61, 0,35], [0,37, 0,03, 0,46]], [[0,33, 0,83, 0,67], [0,21, 0,61, 0,35], [0,5, 0,03, 0,35]]];[79,52033221 80,5154659  78,84345883 79,90837079 79,92705932];[3,36113877 0,67548648 1,08193585 1,22408654 2,11099334];79,74293740944596;78,84345882550596;80,5154658994734;0,6754864782410231;[34 24 21];"[[0,33 0,83 0,67]  [0,21 0,74 0,35]  [0,5  0,03 0,46]]"
11;[[34, 24, 21], [34, 28, 21], [34, 24, 21], [6, 34, 24, 21], [34, 24, 21]];[[[0,33, 0,83, 0,67], [0,21, 0,74, 0,35], [0,5, 0,03, 0,46]], [[0,33, 0,83, 0,67], [0,21, 0,74, 0,35], [0,5, 0,03, 0,46]], [[0,33, 0,83, 0,67], [0,21, 0,74, 0,35], [0,5, 0,7, 0,46]], [[0,83, 0,33, 0,83, 0,67], [0,55, 0,21, 0,74, 0,35], [0,44, 0,5, 0,03, 0,46]], [[0,33, 0,83, 0,67], [0,64, 0,74, 0,35], [0,5, 0,03, 0,46]]];[78,4648214  77,0543062  80,90241022 79,10240302 80,4870021 ];[2,81595775 3,22621125 1,36930594 2,13470066 0,76858529];79,20218858797934;77,05430620315184;80,9024102153152;1,369305936173536;[34 24 21];"[[0,33 0,83 0,67]  [0,21 0,74 0,35]  [0,5  0,7  0,46]]"
12;[[34, 24, 21], [34, 24, 21], [34, 24, 21], [26, 34, 24, 21], [34, 24, 21]];[[[0,33, 0,83, 0,67], [0,21, 0,74, 0,35], [0,5, 0,7, 0,46]], [[0,11, 0,83, 0,67], [0,21, 0,74, 0,35], [0,5, 0,7, 0,46]], [[0,33, 0,83, 0,67], [0,21, 0,18, 0,35], [0,5, 0,7, 0,46]], [[0,12, 0,33, 0,83, 0,67], [0,81, 0,21, 0,74, 0,35], [0,14, 0,5, 0,7, 0,46]], [[0,33, 0,83, 0,67], [0,21, 0,74, 0,35], [0,5, 0,7, 0,67]]];[80,80942774 81,21191832 81,11383957 78,29340325 79,59589047];[0,43890965 0,86496969 1,38847847 3,15643032 2,71222493];80,20489586930015;78,29340325274042;81,21191832176888;0,8649696890416962;[34 24 21];"[[0,11 0,83 0,67]  [0,21 0,74 0,35]  [0,5  0,7  0,46]]"
13;[[34, 24, 21], [34, 24, 21], [34, 24, 20, 21], [34, 24, 21], [16, 24, 21]];[[[0,11, 0,83, 0,67], [0,21, 0,74, 0,35], [0,5, 0,7, 0,46]], [[0,11, 0,83, 0,67], [0,21, 0,03, 0,35], [0,5, 0,7, 0,46]], [[0,11, 0,83, 0,79, 0,67], [0,21, 0,74, 0,48, 0,35], [0,5, 0,7, 0,96, 0,46]], [[0,11, 0,83, 0,67], [0,21, 0,74, 0,11], [0,5, 0,7, 0,46]], [[0,11, 0,83, 0,67], [0,21, 0,74, 0,35], [0,5, 0,7, 0,46]]];[80,43573487 80,58906772 81,24413289 79,4373769  79,40832461];[1,05117438 1,24557843 0,85816741 1,04333702 2,42427423];80,22292739572472;79,40832460618718;81,24413288739179;0,8581674051497823;[34 24 20 21];"[[0,11 0,83 0,79 0,67]  [0,21 0,74 0,48 0,35]  [0,5  0,7  0,96 0,46]]"
14;[[34, 24, 20, 21], [34, 24, 20, 13, 21], [34, 24, 20, 21], [34, 32, 20, 21], [34, 24, 20, 21]];[[[0,11, 0,83, 0,79, 0,67], [0,21, 0,74, 0,48, 0,35], [0,5, 0,7, 0,96, 0,46]], [[0,11, 0,83, 0,79, 0,76, 0,67], [0,21, 0,74, 0,48, 0,17, 0,35], [0,5, 0,7, 0,96, 0,36, 0,46]], [[0,11, 0,83, 0,79, 0,67], [0,21, 0,74, 0,48, 0,35], [0,4, 0,7, 0,96, 0,46]], [[0,11, 0,83, 0,79, 0,67], [0,21, 0,74, 0,48, 0,35], [0,5, 0,7, 0,96, 0,46]], [[0,74, 0,83, 0,79, 0,67], [0,21, 0,74, 0,48, 0,35], [0,5, 0,7, 0,96, 0,46]]];[79,90656784 79,66978823 76,75227699 79,06634902 79,97558344];[1,1308848  1,25756527 3,54851957 1,83451698 2,1165932 ];79,07411310596164;76,75227699118527;79,97558343773777;2,116593196278614;[34 24 20 21];"[[0,74 0,83 0,79 0,67]  [0,21 0,74 0,48 0,35]  [0,5  0,7  0,96 0,46]]"
15;[[34, 24, 20, 21], [34, 24, 20, 21], [34, 24, 20, 21], [34, 24, 21], [34, 24, 20, 21]];[[[0,74, 0,83, 0,79, 0,67], [0,21, 0,74, 0,48, 0,35], [0,5, 0,7, 0,96, 0,46]], [[0,74, 0,83, 0,79, 0,67], [0,21, 0,74, 0,48, 0,35], [0,36, 0,7, 0,96, 0,46]], [[0,74, 0,83, 0,79, 0,67], [0,21, 1,0, 0,48, 0,35], [0,5, 0,7, 0,96, 0,46]], [[0,74, 0,83, 0,67], [0,21, 0,74, 0,35], [0,5, 0,7, 0,46]], [[0,74, 0,83, 0,79, 0,67], [0,21, 0,74, 0,48, 0,35], [0,41, 0,7, 0,96, 0,46]]];[79,04222184 80,44359052 80,68922995 81,24494879 79,86634061];[3,0303788  0,42994182 0,40941613 0,95693418 0,78460769];80,25726634396896;79,042221839913;81,24494879220691;0,9569341758479695;[34 24 21];"[[0,74 0,83 0,67]  [0,21 0,74 0,35]  [0,5  0,7  0,46]]"
16;[[34, 24, 21], [34, 24, 21], [34, 24, 21], [34, 24], [25, 24, 21]];[[[0,74, 0,83, 0,67], [0,21, 0,74, 0,35], [0,5, 0,7, 0,46]], [[0,74, 0,83, 0,09], [0,21, 0,74, 0,35], [0,5, 0,7, 0,46]], [[0,16, 0,83, 0,67], [0,21, 0,74, 0,35], [0,5, 0,7, 0,46]], [[0,74, 0,83], [0,21, 0,74], [0,5, 0,7]], [[0,74, 0,83, 0,67], [0,21, 0,74, 0,35], [0,5, 0,7, 0,46]]];[80,21482122 80,51112791 80,35696089 79,80983056 80,6058989 ];[0,85521409 1,59092291 1,59030603 0,621527   0,84241181];80,2997278947967;79,8098305591751;80,6058988961614;0,8424118098687958;[25 24 21];"[[0,74 0,83 0,67]  [0,21 0,74 0,35]  [0,5  0,7  0,46]]"
17;[[25, 24, 21], [25, 24, 21], [25, 24, 21], [31, 25, 24, 21], [25, 24, 21]];[[[0,74, 0,83, 0,67], [0,21, 0,74, 0,35], [0,5, 0,7, 0,46]], [[0,82, 0,83, 0,67], [0,21, 0,74, 0,35], [0,5, 0,7, 0,46]], [[0,27, 0,83, 0,67], [0,21, 0,74, 0,35], [0,5, 0,7, 0,46]], [[0,18, 0,74, 0,83, 0,67], [0,43, 0,21, 0,74, 0,35], [0,61, 0,5, 0,7, 0,46]], [[0,74, 0,83, 0,31], [0,21, 0,74, 0,35], [0,5, 0,7, 0,46]]];[80,26473202 80,18720094 80,46251051 79,46199061 80,81497754];[1,17720786 0,64615097 0,78944616 1,33068931 0,88416404];80,23828232353148;79,46199060884086;80,8149775415376;0,8841640367943773;[25 24 21];"[[0,74 0,83 0,31]  [0,21 0,74 0,35]  [0,5  0,7  0,46]]"
18;[[25, 24, 21], [25, 24, 21], [25, 21], [24, 21], [25, 24, 21]];[[[0,74, 0,83, 0,31], [0,21, 0,74, 0,35], [0,5, 0,7, 0,46]], [[0,33, 0,83, 0,31], [0,21, 0,74, 0,35], [0,5, 0,7, 0,46]], [[0,74, 0,31], [0,21, 0,35], [0,5, 0,46]], [[0,83, 0,31], [0,74, 0,35], [0,7, 0,46]], [[0,74, 0,83, 0,31], [0,21, 0,74, 0,35], [0,5, 0,7, 0,02]]];[80,72888731 81,09324804 80,44342339 79,80459172 79,56786451];[1,29991156 0,85464449 0,48905354 1,51585253 2,25226435];80,32760299616936;79,56786451105809;81,09324804045018;0,8546444886580048;[25 24 21];"[[0,33 0,83 0,31]  [0,21 0,74 0,35]  [0,5  0,7  0,46]]"
19;[[25, 24, 21], [25, 24, 21], [31, 24, 21], [25, 24, 21], [25, 24]];[[[0,33, 0,83, 0,31], [0,21, 0,74, 0,35], [0,5, 0,7, 0,46]], [[0,33, 0,22, 0,31], [0,21, 0,74, 0,35], [0,5, 0,7, 0,46]], [[0,33, 0,83, 0,31], [0,21, 0,74, 0,35], [0,5, 0,7, 0,46]], [[0,33, 0,83, 0,79], [0,21, 0,74, 0,35], [0,5, 0,7, 0,46]], [[0,33, 0,83], [0,21, 0,74], [0,5, 0,7]]];[79,36598776 78,90612696 78,4687143  80,97082163 77,64616496];[2,55839445 2,0367049  1,89553474 0,68351851 1,78121144];79,07156312251857;77,64616496098171;80,97082162583531;0,6835185109103885;[25 24 21];"[[0,33 0,83 0,79]  [0,21 0,74 0,35]  [0,5  0,7  0,46]]"
20;[[25, 24, 21], [25, 24, 21], [2, 25, 24, 21], [24, 21], [25, 24, 21]];[[[0,33, 0,83, 0,79], [0,21, 0,74, 0,35], [0,5, 0,7, 0,46]], [[0,33, 0,83, 0,61], [0,21, 0,74, 0,35], [0,5, 0,7, 0,46]], [[0,53, 0,33, 0,83, 0,79], [0,64, 0,21, 0,74, 0,35], [0,55, 0,5, 0,7, 0,46]], [[0,83, 0,79], [0,74, 0,35], [0,7, 0,46]], [[0,33, 0,83, 0,56], [0,21, 0,74, 0,35], [0,5, 0,7, 0,46]]];[80,45033005 80,11582509 79,27751542 81,28879358 80,71521827];[1,76663688 0,63355176 1,02467596 1,05848167 0,70937399];80,36953648147092;79,27751542109542;81,28879357690354;1,0584816717417014;[24 21];"[[0,83 0,79]  [0,74 0,35]  [0,7  0,46]]"
21;[[24, 21], [24, 21], [3, 24, 21], [24, 21], [24, 21]];[[[0,83, 0,79], [0,74, 0,35], [0,7, 0,46]], [[0,97, 0,79], [0,74, 0,35], [0,7, 0,46]], [[0,72, 0,83, 0,79], [0,14, 0,74, 0,35], [0,62, 0,7, 0,46]], [[0,83, 0,05], [0,74, 0,35], [0,7, 0,46]], [[0,83, 0,79], [0,74, 0,49], [0,7, 0,46]]];[79,35136036 80,15630342 79,21858478 80,50736985 80,63049429];[0,76271405 0,75256867 1,18691057 1,19505086 0,88287901];79,97282254023303;79,21858478418804;80,63049428997849;0,8828790101746534;[24 21];"[[0,83 0,79]  [0,74 0,49]  [0,7  0,46]]"
22;[[24, 21], [24, 21], [2, 24, 21], [24], [24, 21]];[[[0,83, 0,79], [0,74, 0,49], [0,7, 0,46]], [[0,83, 0,8], [0,74, 0,49], [0,7, 0,46]], [[0,73, 0,83, 0,79], [0,26, 0,74, 0,49], [0,98, 0,7, 0,46]], [[0,83], [0,74], [0,7]], [[0,0, 0,79], [0,74, 0,49], [0,7, 0,46]]];[80,74148721 80,55619645 78,64118375 78,47511603 79,67287476];[1,50056118 0,87515718 1,47336043 0,76635984 0,52110477];79,61737164029323;78,47511602943774;80,74148720988029;1,5005611816805429;[24 21];"[[0,83 0,79]  [0,74 0,49]  [0,7  0,46]]"
23;[[24, 21], [24, 21], [24], [24, 26, 21], [31, 21]];[[[0,83, 0,79], [0,74, 0,49], [0,7, 0,46]], [[0,83, 0,56], [0,74, 0,49], [0,7, 0,46]], [[0,83], [0,74], [0,7]], [[0,83, 0,66, 0,79], [0,74, 0,45, 0,49], [0,7, 0,32, 0,46]], [[0,83, 0,79], [0,74, 0,49], [0,7, 0,46]]];[80,64831823 80,97054332 78,70213537 80,26990583 79,08640355];[1,31527689 0,83012969 1,23346034 0,13331173 1,02620734];79,93546126033658;78,70213537292302;80,97054332064172;0,830129690877571;[24 21];"[[0,83 0,56]  [0,74 0,49]  [0,7  0,46]]"
24;[[24, 21], [24, 21], [24, 21], [24, 7], [24, 21]];[[[0,83, 0,56], [0,74, 0,49], [0,7, 0,46]], [[0,83, 0,56], [0,74, 0,33], [0,7, 0,46]], [[0,83, 0,56], [0,74, 0,49], [0,7, 0,45]], [[0,83, 0,56], [0,74, 0,49], [0,7, 0,46]], [[0,83, 0,56], [0,74, 0,94], [0,7, 0,46]]];[80,75943326 79,62173363 80,35528931 78,31813454 80,52307701];[1,49994187 0,64646514 1,53286045 3,10972135 1,68615271];79,91553355059001;78,31813453781457;80,75943326437014;1,499941874774695;[24 21];"[[0,83 0,56]  [0,74 0,49]  [0,7  0,46]]"
25;[[24, 21], [24], [24, 21], [24], [24, 12, 21]];[[[0,83, 0,56], [0,74, 0,49], [0,7, 0,46]], [[0,83], [0,74], [0,7]], [[0,83, 0,56], [0,74, 0,43], [0,7, 0,46]], [[0,83], [0,74], [0,7]], [[0,83, 0,57, 0,56], [0,74, 0,84, 0,49], [0,7, 0,56, 0,46]]];[80,70308872 78,10316525 81,3393327  79,18770577 78,6195257 ];[1,0894027  0,87194186 0,92443853 0,29166035 1,88477681];79,5905636286757;78,103165253338;81,33933269757989;0,9244385343702989;[24 21];"[[0,83 0,56]  [0,74 0,43]  [0,7  0,46]]"
26;[[24, 21], [13, 24, 21], [24, 21], [24, 21], [21]];[[[0,83, 0,56], [0,74, 0,43], [0,7, 0,46]], [[0,43, 0,83, 0,56], [0,94, 0,74, 0,43], [0,66, 0,7, 0,46]], [[0,83, 0,77], [0,74, 0,43], [0,7, 0,46]], [[0,83, 0,77], [0,74, 0,43], [0,7, 0,46]], [[0,56], [0,43], [0,46]]];[78,35607731 79,97112928 80,92434002 81,17741576 79,62214881];[4,64094288 0,80673907 0,91338967 1,20579035 1,71649159];80,0102222370518;78,35607730976884;81,17741576159176;1,20579035063843;[24 21];"[[0,83 0,77]  [0,74 0,43]  [0,7  0,46]]"
27;[[24, 21], [8, 21], [24, 21], [24, 21], [25, 21]];[[[0,83, 0,77], [0,74, 0,43], [0,7, 0,46]], [[0,83, 0,77], [0,74, 0,43], [0,7, 0,46]], [[0,83, 0,77], [0,74, 0,43], [0,39, 0,46]], [[0,83, 0,77], [0,74, 0,43], [0,32, 0,46]], [[0,83, 0,77], [0,74, 0,43], [0,7, 0,46]]];[79,23590413 78,25053186 80,84293837 80,75957201 80,39463103];[1,8392199  2,68339277 0,96839484 0,95065421 1,1723847 ];79,89671547962827;78,25053185706953;80,84293836633903;0,9683948397377091;[24 21];"[[0,83 0,77]  [0,74 0,43]  [0,39 0,46]]"
28;[[24, 21], [33, 24, 21], [24, 21], [11, 21], [24, 21]];[[[0,83, 0,77], [0,74, 0,43], [0,39, 0,46]], [[0,57, 0,83, 0,77], [0,83, 0,74, 0,43], [0,45, 0,39, 0,46]], [[0,83, 0,77], [0,74, 0,43], [0,39, 0,23]], [[0,83, 0,77], [0,74, 0,43], [0,39, 0,46]], [[0,83, 0,77], [0,61, 0,43], [0,39, 0,46]]];[81,08258902 80,51415547 77,76262789 77,22628398 79,61562793];[0,51670841 0,59414232 5,34158367 3,48782681 1,50926282];79,24025685569534;77,22628397880251;81,08258901510817;0,5167084081558488;[24 21];"[[0,83 0,77]  [0,74 0,43]  [0,39 0,46]]"
